0.726962462067604,0.747447978937998,0.754290715092793,0.767686178907752,0.790564981289208,0.806501810904592,0.831096584443003,0.915559052256867,0.926785779884085,0.937520805979148,0.956524034729227,0.955581499263644,0.954820628510788,0.93592494353652,0.878490395843983,0.870713475393131,0.868133000098169,0.858132539549842,0.850663639837876,0.817283153533936,0.816947747254744,0.796207893174142,0.791908845771104,0.791558064054698,0.712207513395697,0.710147952660918,0.626627681776881,0.622042555594817,0.600664326688275,0.59878566977568,0.550922629190609,0.547383490484208,0.545920703560114,0.527626680443063,0.525356674566865,0.46264517493546,0.419209729181603,0.408392058918253,0.406294068088755,0.400949142174795,0.379920895444229,0.379242283757776,0.355103343259543,0.290782277705148,0.290309688542038,0.272744286106899,0.270733767887577,0.27006130060181,0.232479414669797,0.229561572661623
0.726019926602021,0.746505443472415,0.75334817962721,0.766743643442169,0.789622445823625,0.805559275439009,0.83015404897742,0.914616516791284,0.925843244418502,0.936578270513564,0.955581499263644,0.956524034729227,0.955763163976371,0.936867479002103,0.879432931309566,0.871656010858715,0.869075535563752,0.859075075015426,0.851606175303459,0.818225688999519,0.817890282720327,0.797150428639725,0.792851381236687,0.792500599520281,0.71315004886128,0.711090488126501,0.627570217242464,0.6229850910604,0.601606862153858,0.599728205241263,0.551865164656192,0.548326025949791,0.546863239025697,0.528569215908647,0.526299210032448,0.463587710401043,0.420152264647186,0.409334594383836,0.407236603554338,0.401891677640378,0.380863430909812,0.380184819223359,0.356045878725126,0.291724813170731,0.291252224007621,0.273686821572483,0.271676303353161,0.271003836067393,0.23342195013538,0.230504108127207
0.725259055849165,0.745744572719559,0.752587308874354,0.765982772689313,0.788861575070769,0.804798404686153,0.829393178224564,0.913855646038428,0.925082373665646,0.935817399760708,0.954820628510788,0.955763163976371,0.956524034729227,0.937628349754959,0.880193802062422,0.872416881611571,0.869836406316608,0.859835945768282,0.852367046056315,0.818986559752375,0.818651153473184,0.797911299392581,0.793612251989543,0.793261470273137,0.713910919614136,0.711851358879358,0.628331087995321,0.623745961813256,0.602367732906714,0.600489075994119,0.552626035409048,0.549086896702647,0.547624109778553,0.529330086661503,0.527060080785304,0.464348581153899,0.420913135400042,0.410095465136692,0.407997474307194,0.402652548393235,0.381624301662669,0.380945689976215,0.356806749477983,0.292485683923587,0.292013094760478,0.274447692325339,0.272437174106017,0.27176470682025,0.234182820888236,0.231264978880063
0.706363370874897,0.726848887745291,0.733691623900086,0.747087087715045,0.769965890096501,0.785902719711885,0.810497493250296,0.89495996106416,0.906186688691378,0.91692171478644,0.93592494353652,0.936867479002103,0.937628349754959,0.956524034729227,0.89908948703669,0.891312566585839,0.888732091290876,0.87873163074255,0.871262731030583,0.837882244726643,0.837546838447452,0.816806984366849,0.812507936963812,0.812157155247405,0.732806604588404,0.730747043853626,0.647226772969589,0.642641646787524,0.621263417880982,0.619384760968387,0.571521720383316,0.567982581676915,0.566519794752821,0.548225771635771,0.545955765759572,0.483244266128168,0.43980882037431,0.42899115011096,0.426893159281462,0.421548233367503,0.400519986636937,0.399841374950483,0.375702434452251,0.311381368897855,0.310908779734746,0.293343377299607,0.291332859080285,0.290660391794518,0.253078505862504,0.250160663854331
0.648928823182359,0.669414340052754,0.676257076207548,0.689652540022507,0.712531342403963,0.728468172019348,0.753062945557758,0.837525413371623,0.84875214099884,0.859487167093903,0.878490395843983,0.879432931309566,0.880193802062422,0.89908948703669,0.956524034729227,0.948747114278376,0.946166638983414,0.936166178435087,0.928697278723121,0.89531679241918,0.894981386139989,0.874241532059386,0.869942484656349,0.869591702939942,0.790241152280942,0.788181591546163,0.704661320662126,0.700076194480062,0.678697965573519,0.676819308660924,0.628956268075854,0.625417129369453,0.623954342445359,0.605660319328308,0.60339031345211,0.540678813820705,0.497243368066847,0.486425697803497,0.484327706974,0.47898278106004,0.457954534329474,0.457275922643021,0.433136982144788,0.368815916590393,0.368343327427283,0.350777924992144,0.348767406772822,0.348094939487055,0.310513053555042,0.307595211546868
0.641151902731508,0.661637419601902,0.668480155756697,0.681875619571656,0.704754421953112,0.720691251568496,0.745286025106907,0.829748492920771,0.840975220547989,0.851710246643052,0.870713475393131,0.871656010858715,0.872416881611571,0.891312566585839,0.948747114278376,0.956524034729227,0.953943559434265,0.943943098885939,0.936474199173972,0.903093712870032,0.90275830659084,0.882018452510238,0.8777194051072,0.877368623390794,0.798018072731793,0.795958511997014,0.712438241112977,0.707853114930913,0.686474886024371,0.684596229111776,0.636733188526705,0.633194049820304,0.63173126289621,0.613437239779159,0.611167233902961,0.548455734271556,0.505020288517699,0.494202618254349,0.492104627424851,0.486759701510891,0.465731454780325,0.465052843093872,0.440913902595639,0.376592837041244,0.376120247878134,0.358554845442995,0.356544327223673,0.355871859937906,0.318289974005893,0.315372131997719
0.638571427436545,0.65905694430694,0.665899680461735,0.679295144276693,0.702173946658149,0.718110776273534,0.742705549811944,0.827168017625809,0.838394745253026,0.849129771348089,0.868133000098169,0.869075535563752,0.869836406316608,0.888732091290876,0.946166638983414,0.953943559434265,0.956524034729227,0.946523574180901,0.939054674468935,0.905674188164994,0.905338781885803,0.8845989278052,0.880299880402163,0.879949098685756,0.800598548026755,0.798538987291977,0.71501871640794,0.710433590225875,0.689055361319333,0.687176704406738,0.639313663821667,0.635774525115266,0.634311738191172,0.616017715074122,0.613747709197924,0.551036209566519,0.507600763812661,0.496783093549311,0.494685102719814,0.489340176805854,0.468311930075288,0.467633318388835,0.443494377890602,0.379173312336206,0.378700723173097,0.361135320737958,0.359124802518636,0.358452335232869,0.320870449300855,0.317952607292682
0.628570966888219,0.649056483758613,0.655899219913408,0.669294683728367,0.692173486109823,0.708110315725207,0.732705089263618,0.817167557077482,0.8283942847047,0.839129310799763,0.858132539549842,0.859075075015426,0.859835945768282,0.87873163074255,0.936166178435087,0.943943098885939,0.946523574180901,0.956524034729227,0.949055135017261,0.91567464871332,0.915339242434129,0.894599388353527,0.890300340950489,0.889949559234083,0.810599008575082,0.808539447840303,0.725019176956266,0.720434050774202,0.69905582186766,0.697177164955065,0.649314124369994,0.645774985663593,0.644312198739499,0.626018175622448,0.62374816974625,0.561036670114845,0.517601224360988,0.506783554097638,0.50468556326814,0.49934063735418,0.478312390623614,0.477633778937161,0.453494838438928,0.389173772884533,0.388701183721423,0.371135781286284,0.369125263066962,0.368452795781195,0.330870909849182,0.327953067841008
0.621102067176253,0.641587584046647,0.648430320201442,0.661825784016401,0.684704586397856,0.700641416013241,0.725236189551651,0.809698657365516,0.820925384992734,0.831660411087796,0.850663639837876,0.851606175303459,0.852367046056315,0.871262731030583,0.928697278723121,0.936474199173972,0.939054674468935,0.949055135017261,0.956524034729227,0.923143548425287,0.922808142146096,0.902068288065493,0.897769240662456,0.897418458946049,0.818067908287048,0.81600834755227,0.732488076668233,0.727902950486168,0.706524721579626,0.704646064667031,0.65678302408196,0.653243885375559,0.651781098451465,0.633487075334415,0.631217069458216,0.568505569826812,0.525070124072954,0.514252453809604,0.512154462980106,0.506809537066147,0.485781290335581,0.485102678649127,0.460963738150895,0.396642672596499,0.39617008343339,0.378604680998251,0.376594162778929,0.375921695493162,0.338339809561148,0.335421967552975
0.587721580872312,0.608207097742707,0.615049833897501,0.62844529771246,0.651324100093916,0.6672609297093,0.691855703247711,0.776318171061575,0.787544898688793,0.798279924783856,0.817283153533936,0.818225688999519,0.818986559752375,0.837882244726643,0.89531679241918,0.903093712870032,0.905674188164994,0.91567464871332,0.923143548425287,0.956524034729227,0.956188628450036,0.935448774369434,0.931149726966396,0.93079894524999,0.851448394590989,0.84938883385621,0.765868562972173,0.761283436790109,0.739905207883567,0.738026550970972,0.690163510385901,0.6866243716795,0.685161584755406,0.666867561638355,0.664597555762157,0.601886056130752,0.558450610376894,0.547632940113544,0.545534949284047,0.540190023370087,0.519161776639521,0.518483164953068,0.494344224454835,0.43002315890044,0.42955056973733,0.411985167302191,0.409974649082869,0.409302181797102,0.371720295865089,0.368802453856915
0.587386174593121,0.607871691463515,0.61471442761831,0.628109891433269,0.650988693814725,0.666925523430109,0.69152029696852,0.775982764782384,0.787209492409602,0.797944518504664,0.816947747254744,0.817890282720327,0.818651153473184,0.837546838447452,0.894981386139989,0.90275830659084,0.905338781885803,0.915339242434129,0.922808142146096,0.956188628450036,0.956524034729227,0.935784180648625,0.931485133245587,0.931134351529181,0.85178380087018,0.849724240135401,0.766203969251364,0.7616188430693,0.740240614162758,0.738361957250163,0.690498916665092,0.686959777958691,0.685496991034597,0.667202967917547,0.664932962041348,0.602221462409943,0.558786016656086,0.547968346392736,0.545870355563238,0.540525429649279,0.519497182918712,0.518818571232259,0.494679630734026,0.430358565179631,0.429885976016521,0.412320573581383,0.410310055362061,0.409637588076293,0.37205570214428,0.369137860136107
0.566646320512518,0.587131837382913,0.593974573537707,0.607370037352666,0.630248839734122,0.646185669349506,0.670780442887917,0.755242910701782,0.766469638328999,0.777204664424062,0.796207893174142,0.797150428639725,0.797911299392581,0.816806984366849,0.874241532059386,0.882018452510238,0.8845989278052,0.894599388353527,0.902068288065493,0.935448774369434,0.935784180648625,0.956524034729227,0.95222498732619,0.951874205609784,0.872523654950783,0.870464094216004,0.786943823331967,0.782358697149903,0.760980468243361,0.759101811330765,0.711238770745695,0.707699632039294,0.7062368451152,0.687942821998149,0.685672816121951,0.622961316490546,0.579525870736688,0.568708200473338,0.566610209643841,0.561265283729881,0.540237036999315,0.539558425312862,0.515419484814629,0.451098419260234,0.450625830097124,0.433060427661985,0.431049909442663,0.430377442156896,0.392795556224883,0.389877714216709
0.562347273109481,0.582832789979875,0.58967552613467,0.603070989949629,0.625949792331085,0.641886621946469,0.66648139548488,0.750943863298744,0.762170590925962,0.772905617021024,0.791908845771104,0.792851381236687,0.793612251989543,0.812507936963812,0.869942484656349,0.8777194051072,0.880299880402163,0.890300340950489,0.897769240662456,0.931149726966396,0.931485133245587,0.95222498732619,0.956524034729227,0.956173253012821,0.87682270235382,0.874763141619042,0.791242870735005,0.78665774455294,0.765279515646398,0.763400858733803,0.715537818148732,0.711998679442331,0.710535892518237,0.692241869401187,0.689971863524988,0.627260363893583,0.583824918139726,0.573007247876376,0.570909257046878,0.565564331132919,0.544536084402353,0.543857472715899,0.519718532217667,0.455397466663271,0.454924877500162,0.437359475065023,0.435348956845701,0.434676489559934,0.39709460362792,0.394176761619747
0.561996491393074,0.582482008263469,0.589324744418263,0.602720208233222,0.625599010614678,0.641535840230063,0.666130613768473,0.750593081582338,0.761819809209555,0.772554835304618,0.791558064054698,0.792500599520281,0.793261470273137,0.812157155247405,0.869591702939942,0.877368623390794,0.879949098685756,0.889949559234083,0.897418458946049,0.93079894524999,0.931134351529181,0.951874205609784,0.956173253012821,0.956524034729227,0.877173484070227,0.875113923335448,0.791593652451411,0.787008526269346,0.765630297362804,0.763751640450209,0.715888599865139,0.712349461158738,0.710886674234644,0.692592651117593,0.690322645241395,0.62761114560999,0.584175699856132,0.573358029592782,0.571260038763285,0.565915112849325,0.544886866118759,0.544208254432306,0.520069313934073,0.455748248379678,0.455275659216568,0.437710256781429,0.435699738562107,0.43502727127634,0.397445385344326,0.394527543336153
0.482645940734074,0.503131457604468,0.509974193759263,0.523369657574221,0.546248459955677,0.562185289571062,0.586780063109472,0.671242530923337,0.682469258550555,0.693204284645617,0.712207513395697,0.71315004886128,0.713910919614136,0.732806604588404,0.790241152280942,0.798018072731793,0.800598548026755,0.810599008575082,0.818067908287048,0.851448394590989,0.85178380087018,0.872523654950783,0.87682270235382,0.877173484070227,0.956524034729227,0.954464473994449,0.870944203110412,0.866359076928347,0.844980848021805,0.84310219110921,0.795239150524139,0.791700011817738,0.790237224893644,0.771943201776594,0.769673195900396,0.706961696268991,0.663526250515133,0.652708580251783,0.650610589422286,0.645265663508326,0.62423741677776,0.623558805091307,0.599419864593074,0.535098799038678,0.534626209875569,0.51706080744043,0.515050289221108,0.514377821935341,0.476795936003327,0.473878093995154
0.480586379999295,0.501071896869689,0.507914633024484,0.521310096839443,0.544188899220899,0.560125728836283,0.584720502374694,0.669182970188558,0.680409697815776,0.691144723910838,0.710147952660918,0.711090488126501,0.711851358879358,0.730747043853626,0.788181591546163,0.795958511997014,0.798538987291977,0.808539447840303,0.81600834755227,0.84938883385621,0.849724240135401,0.870464094216004,0.874763141619042,0.875113923335448,0.954464473994449,0.956524034729227,0.87300376384519,0.868418637663126,0.847040408756584,0.845161751843989,0.797298711258918,0.793759572552517,0.792296785628423,0.774002762511373,0.771732756635174,0.709021257003769,0.665585811249912,0.654768140986562,0.652670150157064,0.647325224243104,0.626296977512538,0.625618365826085,0.601479425327852,0.537158359773457,0.536685770610347,0.519120368175209,0.517109849955887,0.516437382670119,0.478855496738106,0.475937654729933
0.397066109115258,0.417551625985652,0.424394362140447,0.437789825955406,0.460668628336862,0.476605457952246,0.501200231490657,0.585662699304521,0.596889426931739,0.607624453026801,0.626627681776881,0.627570217242464,0.628331087995321,0.647226772969589,0.704661320662126,0.712438241112977,0.71501871640794,0.725019176956266,0.732488076668233,0.765868562972173,0.766203969251364,0.786943823331967,0.791242870735005,0.791593652451411,0.870944203110412,0.87300376384519,0.956524034729227,0.951938908547163,0.930560679640621,0.928682022728026,0.880818982142955,0.877279843436554,0.87581705651246,0.85752303339541,0.855253027519211,0.792541527887806,0.749106082133949,0.738288411870599,0.736190421041101,0.730845495127141,0.709817248396575,0.709138636710122,0.684999696211889,0.620678630657494,0.620206041494384,0.602640639059246,0.600630120839924,0.599957653554156,0.562375767622143,0.55945792561397
0.392480982933193,0.412966499803588,0.419809235958382,0.433204699773341,0.456083502154797,0.472020331770182,0.496615105308592,0.581077573122457,0.592304300749674,0.603039326844737,0.622042555594817,0.6229850910604,0.623745961813256,0.642641646787524,0.700076194480062,0.707853114930913,0.710433590225875,0.720434050774202,0.727902950486168,0.761283436790109,0.7616188430693,0.782358697149903,0.78665774455294,0.787008526269346,0.866359076928347,0.868418637663126,0.951938908547163,0.956524034729227,0.935145805822685,0.93326714891009,0.885404108325019,0.881864969618618,0.880402182694525,0.862108159577474,0.859838153701276,0.797126654069871,0.753691208316013,0.742873538052663,0.740775547223166,0.735430621309206,0.71440237457864,0.713723762892187,0.689584822393954,0.625263756839558,0.624791167676449,0.60722576524131,0.605215247021988,0.604542779736221,0.566960893804207,0.564043051796034
0.371102754026651,0.391588270897046,0.39843100705184,0.411826470866799,0.434705273248255,0.45064210286364,0.47523687640205,0.559699344215915,0.570926071843132,0.581661097938195,0.600664326688275,0.601606862153858,0.602367732906714,0.621263417880982,0.678697965573519,0.686474886024371,0.689055361319333,0.69905582186766,0.706524721579626,0.739905207883567,0.740240614162758,0.760980468243361,0.765279515646398,0.765630297362804,0.844980848021805,0.847040408756584,0.930560679640621,0.935145805822685,0.956524034729227,0.954645377816632,0.906782337231562,0.903243198525161,0.901780411601067,0.883486388484016,0.881216382607818,0.818504882976413,0.775069437222555,0.764251766959205,0.762153776129708,0.756808850215748,0.735780603485182,0.735101991798729,0.710963051300496,0.646641985746101,0.646169396582991,0.628603994147852,0.62659347592853,0.625921008642763,0.58833912271075,0.585421280702576
0.369224097114056,0.389709613984451,0.396552350139245,0.409947813954204,0.43282661633566,0.448763445951045,0.473358219489455,0.55782068730332,0.569047414930537,0.5797824410256,0.59878566977568,0.599728205241263,0.600489075994119,0.619384760968387,0.676819308660924,0.684596229111776,0.687176704406738,0.697177164955065,0.704646064667031,0.738026550970972,0.738361957250163,0.759101811330765,0.763400858733803,0.763751640450209,0.84310219110921,0.845161751843989,0.928682022728026,0.93326714891009,0.954645377816632,0.956524034729227,0.908660994144157,0.905121855437756,0.903659068513662,0.885365045396611,0.883095039520413,0.820383539889008,0.77694809413515,0.7661304238718,0.764032433042303,0.758687507128343,0.737659260397777,0.736980648711324,0.712841708213091,0.648520642658696,0.648048053495586,0.630482651060447,0.628472132841125,0.627799665555358,0.590217779623345,0.587299937615171
0.321361056528986,0.34184657339938,0.348689309554175,0.362084773369133,0.384963575750589,0.400900405365974,0.425495178904384,0.509957646718249,0.521184374345466,0.531919400440529,0.550922629190609,0.551865164656192,0.552626035409048,0.571521720383316,0.628956268075854,0.636733188526705,0.639313663821667,0.649314124369994,0.65678302408196,0.690163510385901,0.690498916665092,0.711238770745695,0.715537818148732,0.715888599865139,0.795239150524139,0.797298711258918,0.880818982142955,0.885404108325019,0.906782337231562,0.908660994144157,0.956524034729227,0.952984896022826,0.951522109098732,0.933228085981682,0.930958080105484,0.868246580474079,0.824811134720221,0.813993464456871,0.811895473627374,0.806550547713414,0.785522300982848,0.784843689296395,0.760704748798162,0.696383683243766,0.695911094080657,0.678345691645518,0.676335173426196,0.675662706140429,0.638080820208415,0.635162978200242
0.317821917822585,0.338307434692979,0.345150170847774,0.358545634662732,0.381424437044188,0.397361266659573,0.421956040197983,0.506418508011848,0.517645235639066,0.528380261734128,0.547383490484208,0.548326025949791,0.549086896702647,0.567982581676915,0.625417129369453,0.633194049820304,0.635774525115266,0.645774985663593,0.653243885375559,0.6866243716795,0.686959777958691,0.707699632039294,0.711998679442331,0.712349461158738,0.791700011817738,0.793759572552517,0.877279843436554,0.881864969618618,0.903243198525161,0.905121855437756,0.952984896022826,0.956524034729227,0.955061247805133,0.936767224688083,0.934497218811885,0.87178571918048,0.828350273426622,0.817532603163272,0.815434612333775,0.810089686419815,0.789061439689249,0.788382828002796,0.764243887504563,0.699922821950167,0.699450232787058,0.681884830351919,0.679874312132597,0.67920184484683,0.641619958914816,0.638702116906643
0.316359130898491,0.336844647768885,0.34368738392368,0.357082847738639,0.379961650120094,0.395898479735479,0.420493253273889,0.504955721087754,0.516182448714972,0.526917474810034,0.545920703560114,0.546863239025697,0.547624109778553,0.566519794752821,0.623954342445359,0.63173126289621,0.634311738191172,0.644312198739499,0.651781098451465,0.685161584755406,0.685496991034597,0.7062368451152,0.710535892518237,0.710886674234644,0.790237224893644,0.792296785628423,0.87581705651246,0.880402182694525,0.901780411601067,0.903659068513662,0.951522109098732,0.955061247805133,0.956524034729227,0.938230011612177,0.935960005735978,0.873248506104574,0.829813060350716,0.818995390087366,0.816897399257869,0.811552473343909,0.790524226613343,0.78984561492689,0.765706674428657,0.701385608874261,0.700913019711152,0.683347617276013,0.681337099056691,0.680664631770924,0.64308274583891,0.640164903830737
0.29806510778144,0.318550624651834,0.325393360806629,0.338788824621588,0.361667627003044,0.377604456618428,0.402199230156839,0.486661697970703,0.497888425597921,0.508623451692984,0.527626680443063,0.528569215908647,0.529330086661503,0.548225771635771,0.605660319328308,0.613437239779159,0.616017715074122,0.626018175622448,0.633487075334415,0.666867561638355,0.667202967917547,0.687942821998149,0.692241869401187,0.692592651117593,0.771943201776594,0.774002762511373,0.85752303339541,0.862108159577474,0.883486388484016,0.885365045396611,0.933228085981682,0.936767224688083,0.938230011612177,0.956524034729227,0.954254028853029,0.891542529221624,0.848107083467767,0.837289413204417,0.835191422374919,0.829846496460959,0.808818249730393,0.80813963804394,0.784000697545707,0.719679631991312,0.719207042828202,0.701641640393063,0.699631122173741,0.698958654887974,0.661376768955961,0.658458926947787
